"V1","V2","V3","V4","V5","V6","V7"
1.64846608590821,1,-0.115849872189161,1.20603508777432,-0.205626799449954,0.878440731979304,40
3.4701069888652,0,-0.185371957057978,1.17546514367106,0.518441649403318,0.852513515149624,40
-0.271661392865846,0,-1.0354427064488,0.775838644238561,-0.53622184951772,-1.02288654348979,40
4.34743725276595,0,-0.151323798750134,1.54054662343292,-0.386174455374783,0.818633669481282,40
2.49085735046534,1,0.319724226146307,-0.221659799492879,0.677001915425067,2.38290388686171,40
4.23700400822807,1,0.0772183440730332,1.79575885531498,0.589883582087176,1.38315844652976,40
0.303666424975565,0,-0.0897420465485173,0.32531716949875,-0.178307040750729,-1.94312132450133,40
-1.60406635339248,0,0.684867347191205,-0.87267667872501,-0.503383277498985,-0.743969565749394,40
2.72681125207665,1,1.11303581403848,-0.268970724262994,0.355977741879181,0.870337558616041,40
-0.588109871423564,0,-0.0815094110122959,1.47119283750102,-0.854705057782807,-0.0621403422899285,40
5.79563870073258,1,0.990469052488023,2.57187688619134,-0.977425562883493,1.62630156581026,40
1.52256491309416,1,1.71818671421581,0.570039785440869,-1.37290581864958,-1.14238254431587,40
3.20135634103314,1,-0.780994986205874,1.48377823997506,0.396158665340698,0.841292444773908,40
-2.78303058470889,0,0.713885334072614,-1.62439428677206,-2.02843885821323,-0.206122922703698,40
4.95544682258468,1,1.05765997592075,1.92717696057201,1.26284114788434,0.132983237965703,40
1.51275890204845,1,0.736916558162306,1.37817906054608,-1.71854372907411,0.338265854639803,40
0.643643408727699,0,-0.73042387868813,0.165179692907393,0.0590592548634406,-0.941294925121595,40
1.72714046226913,0,1.42112780276557,-0.367242530159075,0.601659678670125,-1.08464504605488,40
-1.87715068427716,0,-1.4243231973918,-1.31236582763385,0.631374003810002,0.315240619690823,40
3.56899051030683,1,0.674303895982154,0.869344888068788,-0.166599295061592,0.364436285825921,40
4.19630811907732,1,2.89693960102708,0.11420997511021,-0.424734080482885,0.583276762396545,40
1.33443868922014,1,1.41398710577507,0.132478992290385,-0.792786214765789,-0.276367161440916,40
-4.0054398538054,0,0.110679725887379,-1.91335935741018,-1.72138057749347,-0.795325618760655,40
-0.149814182887459,0,-0.147513577823774,0.710861738330752,-1.04303316885707,-0.447351467835931,40
-1.62855584790655,0,-1.71439187534725,-0.806697266806534,0.90959640226155,-0.388305078951053,40
3.49735793266996,0,-0.42656887681936,-0.120589398036321,1.27402578761011,0.0138295182101108,40
-1.06604959695692,0,0.477847182066231,-0.384791191992236,-1.75047445359101,-0.121824401491534,40
1.44367018249156,1,-0.638345997672531,1.97257357246752,-0.458278407959679,-1.16599805727069,40
3.10996353370267,0,1.77136261027648,-0.221749001470338,-0.0482159993594026,0.327319283214449,40
3.65654039979944,1,-0.407641469625301,0.815676437970018,0.839326691084549,1.99021547784812,40
1.29816782205095,1,-2.48442895620841,1.09750375387564,0.661891867860671,1.10892511261807,40
0.604581973732736,0,-0.498798090646554,1.06316438841885,0.140676305982131,-1.84553833093631,40
1.68417954675447,0,0.265148635310505,-1.56445761318522,1.18125467766467,0.368299700061145,40
-0.102764986476353,1,0.47258877412887,0.468116886531287,0.474092940795581,-0.84801787107875,40
-0.513081309289781,1,0.686934401102484,-2.11192227109124,-0.515051356379998,-0.80365946910152,40
3.66846625592121,1,0.549803915340641,1.22547989922309,1.12778760734823,0.264132880683952,40
1.24925712819264,0,0.0995305019898772,0.471875226320156,-0.160068965530969,-0.897107496800505,40
-0.395513632723171,0,-0.304562058251247,-1.60161082248169,0.696492629017965,0.270190457956216,40
0.885394270730669,1,0.263069058273501,-0.0142672352385597,-1.19375153951985,0.0774750523032271,40
-2.57728027358619,1,-0.500029780196072,-0.524417758000084,-1.6230131862996,-0.347564503377145,40
6.29039315732242,1,0.466877509715848,1.61622229011024,1.87893436230821,1.02763961565189,40
